key,size,last_modified,url
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_4_38036,10832,2026-03-27 09:31:42,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_4_38036
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_4_38049,4867,2026-03-27 09:31:42,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_4_38049
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_4_38050,4001,2026-03-27 09:31:42,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_4_38050
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_4_38996,1074,2026-03-27 09:31:42,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_4_38996
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_5_35004,78392,2026-03-27 09:31:42,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_5_35004
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_5_35010,8340,2026-03-27 09:31:42,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_5_35010
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_5_35018,26800,2026-03-27 09:31:42,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_5_35018
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_5_35024,26007,2026-03-27 09:31:43,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_5_35024
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_5_35028,17440,2026-03-27 09:31:43,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_5_35028
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_5_35029,8377,2026-03-27 09:31:43,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_5_35029
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_5_35034,15392,2026-03-27 09:31:43,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_5_35034
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_5_35992,1448,2026-03-27 09:31:43,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_5_35992
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_6_38007,3407,2026-03-27 09:31:43,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_6_38007
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_6_38008,8405,2026-03-27 09:31:43,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_6_38008
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_6_38009,5131,2026-03-27 09:31:43,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_6_38009
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_6_38014,2036,2026-03-27 09:31:43,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_6_38014
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_6_38016,3330,2026-03-27 09:31:43,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_6_38016
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_6_38024,25741,2026-03-27 09:31:43,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_6_38024
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_6_38027,8797,2026-03-27 09:31:43,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_6_38027
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_6_38029,3407,2026-03-27 09:31:44,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_6_38029
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_6_38030,3411,2026-03-27 09:31:44,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_6_38030
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_6_38033,7384,2026-03-27 09:31:44,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_6_38033
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_6_38037,21383,2026-03-27 09:31:44,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_6_38037
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_6_38045,6591,2026-03-27 09:31:44,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_6_38045
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_6_38047,3346,2026-03-27 09:31:44,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_6_38047
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_6_38053,4384,2026-03-27 09:31:44,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_6_38053
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_6_38995,1155,2026-03-27 09:31:44,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_6_38995
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38001,56215,2026-03-27 09:31:44,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38001
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38004,14588,2026-03-27 09:31:44,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38004
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38005,19366,2026-03-27 09:31:44,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38005
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38006,112212,2026-03-27 09:31:44,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38006
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38010,15214,2026-03-27 09:31:44,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38010
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38011,61057,2026-03-27 09:31:44,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38011
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38012,6652,2026-03-27 09:31:45,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38012
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38015,13572,2026-03-27 09:31:45,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38015
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38017,100226,2026-03-27 09:31:45,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38017
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38018,13708,2026-03-27 09:31:45,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38018
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38019,44242,2026-03-27 09:31:45,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38019
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38020,48195,2026-03-27 09:31:45,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38020
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38022,63897,2026-03-27 09:31:45,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38022
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38023,439620,2026-03-27 09:31:45,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38023
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38025,19310,2026-03-27 09:31:45,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38025
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38026,89897,2026-03-27 09:31:45,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38026
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38028,54791,2026-03-27 09:31:45,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38028
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38031,93506,2026-03-27 09:31:46,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38031
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38032,37485,2026-03-27 09:31:45,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38032
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38034,13466,2026-03-27 09:31:46,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38034
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38035,31678,2026-03-27 09:31:46,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38035
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38038,537762,2026-03-27 09:31:46,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38038
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38039,31717,2026-03-27 09:31:46,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38039
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38040,16669,2026-03-27 09:31:46,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38040
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38041,25273,2026-03-27 09:31:46,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38041
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38042,13536,2026-03-27 09:31:46,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38042
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38043,52158,2026-03-27 09:31:46,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38043
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38044,6851,2026-03-27 09:31:46,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38044
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38046,30103,2026-03-27 09:31:46,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38046
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38051,29075,2026-03-27 09:31:46,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38051
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38052,3487,2026-03-27 09:31:46,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38052
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38994,2232,2026-03-27 09:31:47,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_7_38994
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95001,13741,2026-03-27 09:31:47,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95001
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95002,74739,2026-03-27 09:31:47,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95002
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95003,17427,2026-03-27 09:31:47,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95003
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95004,130172,2026-03-27 09:31:47,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95004
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95005,3627,2026-03-27 09:31:47,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95005
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95006,90242,2026-03-27 09:31:47,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95006
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95007,1927,2026-03-27 09:31:47,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95007
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95008,18888,2026-03-27 09:31:47,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95008
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95009,65366,2026-03-27 09:31:47,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95009
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95010,13770,2026-03-27 09:31:47,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95010
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95011,77389,2026-03-27 09:31:47,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95011
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95012,35799,2026-03-27 09:31:47,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95012
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95013,23423,2026-03-27 09:31:47,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95013
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95014,38568,2026-03-27 09:31:48,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95014
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95015,34493,2026-03-27 09:31:48,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95015
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95016,1076534,2026-03-27 09:31:48,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95016
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95017,100045,2026-03-27 09:31:48,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95017
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95018,44397,2026-03-27 09:31:48,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95018
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95019,133944,2026-03-27 09:31:48,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95019
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95020,28448,2026-03-27 09:31:48,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95020
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95021,50013,2026-03-27 09:31:48,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95021
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95022,192186,2026-03-27 09:31:48,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95022
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95023,47568,2026-03-27 09:31:48,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95023
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95024,43165,2026-03-27 09:31:48,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95024
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95025,6950,2026-03-27 09:31:49,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95025
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95026,290650,2026-03-27 09:31:49,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95026
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95027,43855,2026-03-27 09:31:49,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95027
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95028,28823,2026-03-27 09:31:49,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95028
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95029,13822,2026-03-27 09:31:49,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95029
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95030,32835,2026-03-27 09:31:49,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95030
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95031,27223,2026-03-27 09:31:49,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95031
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95032,10709,2026-03-27 09:31:49,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95032
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95033,22903,2026-03-27 09:31:49,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95033
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95034,25492,2026-03-27 09:31:49,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_95034
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_98001,58915,2026-03-27 09:31:49,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_98001
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_98002,3516,2026-03-27 09:31:49,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_98002
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_98003,3661,2026-03-27 09:31:49,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_98003
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_98004,15309,2026-03-27 09:31:49,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_98004
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_98005,20304,2026-03-27 09:31:50,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_98005
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_98006,117692,2026-03-27 09:31:50,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_98006
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_98007,7231,2026-03-27 09:31:50,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_98007
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_98008,18076,2026-03-27 09:31:50,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_98008
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_98009,10946,2026-03-27 09:31:50,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_98009
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_98010,15819,2026-03-27 09:31:50,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_98010
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_98011,63868,2026-03-27 09:31:50,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_98011
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_98012,6948,2026-03-27 09:31:50,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_98012
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_98013,8885,2026-03-27 09:31:50,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_98013
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_98014,4218,2026-03-27 09:31:50,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_98014
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_98015,14181,2026-03-27 09:31:50,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2019_8_98015
